date,#,#2a,#aliciamachado,#bloomberg,#constitution,#de,#deb,#deba,#debat,#debate,#debate2016,#debateni,#debatenight,#debates,#debates2,#debates20,#debates2016,#elmorenomichael,#fact,#factcheck,#hannity,#icymi,#imwithher,#isis,#maga,#misstrendingtopic,#momsdemandhillary,#neverhillary,#polls,#presidentialdebate,#rt,#slipping,#stopandfrisk,#strongertogether,#tax,#tpp,#trump,#trumpeduptrickledown,#trumpwins,#uspresidentialdebate,#warondrugs
2016-09-26 20:00:00,0,0,0,0,0,0,0,0,0,0,0,0,382,78,0,0,196,0,0,0,0,0,65,0,0,0,0,8,7,0,0,8,0,0,0,0,0,0,8,0,0
2016-09-26 20:05:00,0,0,0,0,0,0,0,0,0,0,0,0,435,67,0,0,186,0,0,0,0,0,69,0,0,0,0,0,14,34,0,14,0,0,0,0,0,0,0,0,0
2016-09-26 20:10:00,0,0,0,0,0,0,0,0,0,0,0,0,450,77,0,0,191,0,0,0,0,0,91,0,0,0,0,0,11,38,0,13,0,0,0,0,0,0,0,0,0
2016-09-26 20:15:00,0,65,0,0,0,0,0,0,0,0,0,0,623,57,0,0,272,0,60,0,0,0,87,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 20:20:00,0,79,0,0,0,0,0,0,0,0,0,0,633,109,0,0,273,0,0,0,0,0,108,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 20:25:00,0,39,0,0,0,0,0,0,0,0,0,0,543,92,0,0,220,0,0,0,0,0,126,0,0,0,0,0,10,0,0,0,0,12,0,0,0,0,0,0,0
2016-09-26 20:30:00,0,0,0,0,0,0,0,0,0,0,0,0,588,125,0,0,304,0,0,0,0,0,128,0,8,0,0,0,0,14,0,19,0,13,0,0,0,0,0,0,0
2016-09-26 20:35:00,9,0,0,14,0,0,0,0,0,24,0,0,672,171,0,0,336,0,0,0,0,0,168,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 20:40:00,0,0,0,0,0,0,0,0,0,17,0,0,832,223,0,0,375,0,0,0,0,0,215,0,0,0,0,0,0,24,0,26,0,0,0,0,0,0,0,0,0
2016-09-26 20:45:00,0,0,0,0,0,0,0,0,0,33,0,0,813,186,0,0,525,0,0,0,0,0,260,0,0,0,0,0,0,31,0,0,0,15,0,0,0,0,0,0,0
2016-09-26 20:50:00,18,0,0,0,0,0,0,0,0,33,0,0,3476,179,0,0,490,0,0,0,0,0,309,0,0,0,19,14,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 20:55:00,0,0,0,0,0,0,0,0,0,31,0,0,3270,164,0,0,493,0,0,0,0,0,378,0,0,0,0,0,0,78,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 21:00:00,0,0,0,0,0,0,0,0,0,0,0,0,4114,381,0,0,889,0,0,0,0,0,555,0,0,0,0,0,0,156,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 21:05:00,0,0,0,0,0,0,0,0,0,421,0,0,5594,1566,0,0,2138,0,0,0,0,0,936,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 21:10:00,0,0,0,0,0,0,0,0,0,144,0,0,7379,1446,0,0,2144,0,0,0,0,0,829,0,0,0,0,0,0,0,0,0,0,0,435,0,0,162,0,0,0
2016-09-26 21:15:00,0,0,0,0,0,0,0,0,0,86,0,0,5737,1552,0,0,2234,0,0,0,0,0,709,0,0,0,0,0,0,199,0,0,0,0,178,0,0,0,0,0,0
2016-09-26 21:20:00,0,0,0,0,0,0,0,591,0,91,0,0,7940,3814,573,0,3023,0,0,0,0,0,671,0,0,0,0,0,0,0,0,0,0,0,0,619,0,0,0,0,0
2016-09-26 21:25:00,0,0,0,0,0,0,0,0,0,1174,0,0,8363,3097,359,0,3180,0,0,0,0,0,522,0,0,0,0,0,0,0,0,0,0,0,0,703,0,0,0,0,0
2016-09-26 21:30:00,0,0,0,0,0,0,0,0,0,1861,0,0,7311,2641,0,0,3065,0,0,0,0,0,738,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 21:35:00,0,0,0,0,0,0,0,0,0,1527,0,0,11126,2827,0,0,4847,0,0,0,0,0,576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2016-09-26 21:40:00,0,0,0,0,0,0,0,0,0,1594,0,0,9931,2981,0,0,4622,0,0,0,0,0,913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
